ID_geno;ID_modacourt;ID_IFVlong;ID_IFVcourt;Annee_croisement;Annee_plantation;mere;mere_clone;pere;pere_clone;parent_vinifera;pg;pg_clone;Rpv1;Rpv3.1;Rpv10;Run1;Ren3;couleur;muscaté;apyrène
RR001;ResRhod;P513-B08-IR-2016;P513-B08;2016;2019;Grenache;70;Col48#29;;Grenache;140RU;101;oui;;oui;oui;oui;Colorée;;
RR002;ResRhod;P506-E03-IR-2016;P506-E03;2016;2019;Grenache;70;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR003;ResRhod;P505-A06-IR-2016;P505-A06;2016;2019;Grenache;70;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR004;ResRhod;P505-D03-IR-2016 ;P505-D03;2016;2019;Grenache;70;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR005;ResRhod;P506-D10-IR-2016;P506-D10;2016;2019;Grenache;70;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR006;ResRhod;P507-E07-IR-2016;P507-E07;2016;2019;Grenache;70;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR007;ResRhod;P511-F04-IR-2016;P511-F04;2016;2019;Grenache;70;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR008;ResRhod;P511-F10-IR-2016;P511-F10;2016;2019;Grenache;70;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR009;ResRhod;P512-C01-IR-2016 ;P512-C01;2016;2019;Grenache;70;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR010;ResRhod;P489-D07-IR-2016;P489-D07;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR011;ResRhod;P490-A03-IR-2016 ;P490-A03;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;;;
RR012;ResRhod;P490-C05-IR-2016 ;P490-C05;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR013;ResRhod;P471-C10-IR-2016;P471-C10;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR014;ResRhod;P473-E03-IR-2016 ;P473-E03;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR015;ResRhod;P474-F01-IR-2016 ;P474-F01;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR016;ResRhod;P475-F07-IR-2016 ;P475-F07;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR017;ResRhod;P476-B07-IR-2016 ;P476-B07;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR018;ResRhod;P476-E07-IR-2016 ;P476-E07;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR019;ResRhod;P471-A05-IR-2016 ;P471-A05;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR020;ResRhod;P477-D04-IR-2016;P477-D04;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR021;ResRhod;P472-C04-IR-2016;P472-C04;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR022;ResRhod;P472-E01-IR-2016;P472-E01;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR023;ResRhod;P472-E09-IR-2016;P472-E09;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR024;ResRhod;P478-C06-IR-2016 ;P478-C06;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR025;ResRhod;P472-F02-IR-2016;P472-F02;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR026;ResRhod;P479-C10-IR-2016;P479-C10;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR027;ResRhod;P484-F01-IR-2016;P484-F01;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR028;ResRhod;P480-E08-IR-2016;P480-E08;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR029;ResRhod;P486-B01-IR-2016;P486-B01;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR030;ResRhod;P481-E03-IR-2016;P481-E03;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR031;ResRhod;P482-A03-IR-2016;P482-A03;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR032;ResRhod;P487-D08-IR-2016;P487-D08;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR033;ResRhod;P482-D07-IR-2016;P482-D07;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR034;ResRhod;P488-D05-IR-2016;P488-D05;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR035;ResRhod;P484-B08-IR-2016;P484-B08;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR036;ResRhod;P487-A03-IR-2016;P487-A03;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR037;ResRhod;P487-D05-IR-2016 ;P487-D05;2016;2019;Syrah;747 ou 525;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR038;ResRhod;P457-A01-IR-2016 ;P457-A01;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR039;ResRhod;P457-D09-IR-2016 ;P457-D09;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Blanche;;
RR040;ResRhod;P457-E05-IR-2016 ;P457-E05;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR041;ResRhod;P458-C07-IR-2016;P458-C07;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR042;ResRhod;P458-F07-IR-2016;P458-F07;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR043;ResRhod;P458-F10-IR-2016;P458-F10;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR044;ResRhod;P459-A06-IR-2016;P459-A06;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR045;ResRhod;P459-B10-IR-2016;P459-B10;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR046;ResRhod;P459-D04-IR-2016 ;P459-D04;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR047;ResRhod;P459-B09-IR-2016 ;P459-B09;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR048;ResRhod;P460-B09-gauche-IR-2016;P460-B09;2016;2019;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR049;ResRhod;P458-E03-IR-2016;P458-E03;2016;2021;Syrah;747 ou 525;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR050;ResRhod;P511-B08-IR-2016;P511-B08;2016;2021;Grenache;70;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR051;ResRhod;P959-A03-IR-2017;P959-A03;2017;2021;Syrah;1188;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;;;
RR052;ResRhod;P732-B09-IR-2017;P732-B09;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Blanche;;
RR053;ResRhod;P742-F02-IR-2017;P742-F02;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR054;ResRhod;P938-A07-IR-2017;P938-A07;2017;2021;Grenache;135;D04-PL4;;Grenache;140RU;101;oui;oui;;oui;oui;;;
RR055;ResRhod;P724-E01-IR-2017;P724-E01;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR056;ResRhod;P719-B10-IR-2017;P719-B10;2017;2021;Grenache;70;Col48#59;;Grenache;140RU;101;oui;;oui;oui;oui;Blanche;;
RR057;ResRhod;P675-F06-IR-2017;P675-F06;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR058;ResRhod;P669-E04-IR-2017;P669-E04;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR059;ResRhod;P676-F05-IR-2017;P676-F05;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR060;ResRhod;P652-E08-IR-2017;P652-E08;2017;2021;Grenache;135;D04-PL4;;Grenache;140RU;101;oui;oui;;oui;oui;Blanche;;
RR061;ResRhod;P948-B01-IR-2017;P948-B01;2017;2021;Syrah;1188;Col48#29;;Syrah;140RU;101;oui;;oui;oui;oui;;;
RR062;ResRhod;P757-D06-IR-2017;P757-D06;2017;2021;Syrah;1188;Col48#29;;Syrah;140RU;101;oui;;oui;oui;oui;Colorée;;
RR063;ResRhod;P733-E03-IR-2017;P733-E03;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR064;ResRhod;P948-C05-IR-2017;P948-C05;2017;2021;Syrah;1188;Col48#29;;Syrah;140RU;101;oui;;oui;oui;oui;;;
RR065;ResRhod;P676-F03-IR-2017;P676-F03;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR066;ResRhod;P729-A04-IR-2017;P729-A04;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR067;ResRhod;P717-D02-IR-2017;P717-D02;2017;2021;Grenache;70;Col48#59;;Grenache;140RU;101;oui;;oui;oui;oui;Blanche;;
RR068;ResRhod;P956-D01-IR-2017;P956-D01;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;;;
RR069;ResRhod;P672-C08-IR-2017;P672-C08;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR070;ResRhod;P735-F04-IR-2017;P735-F04;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR071;ResRhod;P732-C04-IR-2017;P732-C04;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR072;ResRhod;P657-B04-IR-2017;P657-B04;2017;2021;Grenache;135;D04-PL4;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR073;ResRhod;P948-B02-IR-2017;P948-B02;2017;2021;Syrah;1188;Col48#29;;Syrah;140RU;101;oui;;oui;oui;oui;;;
RR074;ResRhod;P955-A08-IR-2017;P955-A08;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;;;
RR075;ResRhod;P675-C08-IR-2017;P675-C08;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR076;ResRhod;P677-B03-IR-2017;P677-B03;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR077;ResRhod;P671-F05-IR-2017;P671-F05;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR078;ResRhod;P661-D01-IR-2017;P661-D01;2017;2021;Grenache;135;D04-PL4;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR079;ResRhod;P748-C04-IR-2017;P748-C04;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR080;ResRhod;P956-D05-IR-2017;P956-D05;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;;;
RR081;ResRhod;P726-D04-IR-2017;P726-D04;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR082;ResRhod;P725-A08-IR-2017;P725-A08;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR083;ResRhod;P939-C07-IR-2017;P939-C07;2017;2021;Grenache;135;D04-PL4;;Grenache;140RU;101;oui;oui;;oui;oui;;;
RR084;ResRhod;P725-C07-IR-2017;P725-C07;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR085;ResRhod;P730-A03-IR-2017;P730-A03;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR086;ResRhod;P737-B04-IR-2017;P737-B04;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR087;ResRhod;P734-B06-IR-2017;P734-B06;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR088;ResRhod;P957-A06-IR-2017;P957-A06;2017;2021;Grenache;1212;Col48#29;;Grenache;140RU;101;oui;;oui;oui;oui;;;
RR089;ResRhod;P730-D08-IR-2017;P730-D08;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR090;ResRhod;P675-F10-IR-2017;P675-F10;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR091;ResRhod;P728-E08-IR-2017;P728-E08;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR092;ResRhod;P727-B07-IR-2017;P727-B07;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR093;ResRhod;P728-C07-IR-2017;P728-C07;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR094;ResRhod;P748-E04-IR-2017;P748-E04;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR095;ResRhod;P676-E04-IR-2017;P676-E04;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR096;ResRhod;P669-E02-IR-2017;P669-E02;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR097;ResRhod;P651-E08-IR-2017;P651-E08;2017;2021;Grenache;135;D04-PL4;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR098;ResRhod;P934-A06-IR-2017;P934-A06;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;;;
RR099;ResRhod;P682-B01-IR-2017;P682-B01;2017;2021;Grenache;135;Col48#29;;Grenache;140RU;101;oui;;oui;oui;oui;Colorée;;
RR100;ResRhod;P743-B07-IR-2017;P743-B07;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR101;ResRhod;P764-C01-IR-2017;P764-C01;2017;2021;Syrah;1188;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR102;ResRhod;P709-B07-IR-2017;P709-B07;2017;2021;Grenache;70;D04-PL4;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR103;ResRhod;P765-E05-IR-2017;P765-E05;2017;2021;Syrah;1188;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR104;ResRhod;P730-F02-IR-2017;P730-F02;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Blanche;;
RR105;ResRhod;P661-E07-IR-2017;P661-E07;2017;2021;Grenache;135;D04-PL4;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
RR106;ResRhod;P723-F01-IR-2017;P723-F01;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR107;ResRhod;P956-B01-IR-2017;P956-B01;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;;;
RR108;ResRhod;P748-B10-IR-2017;P748-B10;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR109;ResRhod;P959-A08-IR-2017;P959-A08;2017;2021;Syrah;1188;D04-PL4;;Syrah;140RU;101;oui;oui;;oui;oui;;;
RR110;ResRhod;P741-D10-IR-2017;P741-D10;2017;2021;Syrah;1188;D03-PL2;;Syrah;140RU;101;oui;oui;;oui;oui;Colorée;;
RR111;ResRhod;P676-E01-IR-2017;P676-E01;2017;2021;Grenache;135;D03-PL2;;Grenache;140RU;101;oui;oui;;oui;oui;Colorée;;
