"ID_geno";"ID_modacourt";"Annee_plantation";"NoteGlobaleVITI_CR_2021";"NoteGlobaleVITI_CR_2022";"NoteGlobaleVITI_CR_2023";"NoteGlobaleVITI_2021_QT";"NoteGlobaleVITI_2022_QT";"NoteGlobaleVITI_2023_QT"
"RR001";"ResRhod";2019;-1,28436593655522;-0,562431176970862;-1,24772274072167;"1";"2";"1"
"RR002";"ResRhod";2019;2,0415403454335;0,96568371894997;-0,0686543755729874;"5";"5";"3"
"RR003";"ResRhod";2019;2,0415403454335;1,81463643890599;0,77353731381893;"5";"5";"4"
"RR004";"ResRhod";2019;-0,286594051958602;-1,24159335293568;0,26822230018378;"3";"1";"4"
"RR005";"ResRhod";2019;0,378587204439141;0,456312086976359;0,0997839623053961;"4";"4";"3"
"RR006";"ResRhod";2019;1,37635908903576;1,13547426294117;1,27885232745408;"5";"5";"5"
"RR007";"ResRhod";2019;-1,28436593655522;-1,58117444091808;-1,07928440284329;"1";"1";"1"
"RR008";"ResRhod";2019;1,54265440313519;-0,0530595449972511;-0,405531051329754;"5";"3";"2"
"RR009";"ResRhod";2019;1,04376846083688;0,286521542985156;0,77353731381893;"5";"4";"4"
"RR010";"ResRhod";2019;-0,951775308356346;-0,562431176970862;-0,573969389208138;"2";"2";"2"
"RR011";"ResRhod";2019;-1,61695656475409;-1,24159335293568;-0,0686543755729874;"1";"1";"3"
"RR012";"ResRhod";2019;0,0459965762402694;-0,0530595449972511;0,436660638062163;"3";"3";"4"
"RR013";"ResRhod";2019;0,378587204439141;0,456312086976359;0,0997839623053961;"4";"4";"3"
"RR014";"ResRhod";2019;-0,286594051958602;-2,2603366168829;-0,237092713451371;"3";"1";"2"
"RR015";"ResRhod";2019;-0,286594051958602;-0,562431176970862;0,436660638062163;"3";"2";"4"
"RR016";"ResRhod";2019;-0,619184680157474;-0,0530595449972511;-0,237092713451371;"2";"3";"2"
"RR017";"ResRhod";2019;0,378587204439141;-0,902012264953269;-0,405531051329754;"4";"2";"2"
"RR018";"ResRhod";2019;-0,619184680157474;0,96568371894997;-0,405531051329754;"2";"5";"2"
"RR019";"ResRhod";2019;-1,61695656475409;-1,24159335293568;0,77353731381893;"1";"1";"4"
"RR020";"ResRhod";2019;-0,452889366058038;0,116730998993952;0,436660638062163;"2";"3";"4"
"RR021";"ResRhod";2019;0,378587204439141;0,116730998993952;0,0997839623053961;"4";"3";"3"
"RR022";"ResRhod";2019;0,711177832638013;0,795893174958767;-0,0686543755729874;"4";"4";"3"
"RR023";"ResRhod";2019;0,544882518538577;1,30526480693238;1,27885232745408;"4";"5";"5"
"RR024";"ResRhod";2019;1,21006377493632;1,47505535092358;2,121044016846;"5";"5";"5"
"RR025";"ResRhod";2019;NA;0,96568371894997;-0,0686543755729874;NA;"5";"3"
"RR026";"ResRhod";2019;-0,286594051958602;0,795893174958767;1,27885232745408;"3";"4";"5"
"RR027";"ResRhod";2019;0,212291890339705;1,64484589491478;1,61572900321085;"4";"5";"5"
"RR028";"ResRhod";2019;-0,120298737859166;1,13547426294117;1,27885232745408;"3";"5";"5"
"RR029";"ResRhod";2019;-0,951775308356346;-0,0530595449972511;0,26822230018378;"2";"3";"4"
"RR030";"ResRhod";2019;-0,120298737859166;1,47505535092358;0,605098975940547;"3";"5";"4"
"RR031";"ResRhod";2019;-0,286594051958602;-0,902012264953269;-0,0686543755729874;"3";"2";"3"
"RR032";"ResRhod";2019;-1,61695656475409;-1,07180280894447;-0,405531051329754;"1";"1";"2"
"RR033";"ResRhod";2019;-1,61695656475409;-1,58117444091808;-0,237092713451371;"1";"1";"2"
"RR034";"ResRhod";2019;-0,286594051958602;-0,222850088988455;1,27885232745408;"3";"3";"5"
"RR035";"ResRhod";2019;-0,452889366058038;-0,902012264953269;-0,405531051329754;"2";"2";"2"
"RR036";"ResRhod";2019;-0,951775308356346;-1,24159335293568;-0,405531051329754;"2";"1";"2"
"RR037";"ResRhod";2019;1,54265440313519;-0,392640632979658;0,605098975940547;"5";"3";"4"
"RR038";"ResRhod";2019;0,212291890339705;0,96568371894997;1,61572900321085;"4";"5";"5"
"RR039";"ResRhod";2019;-0,619184680157474;1,13547426294117;-0,742407727086521;"2";"5";"2"
"RR040";"ResRhod";2019;0,378587204439141;-0,392640632979658;1,1104139895757;"4";"3";"5"
"RR041";"ResRhod";2019;1,37635908903576;-0,732221720962065;0,26822230018378;"5";"2";"4"
"RR042";"ResRhod";2019;-0,951775308356346;1,47505535092358;1,1104139895757;"2";"5";"5"
"RR043";"ResRhod";2019;-0,286594051958602;-0,562431176970862;-1,07928440284329;"3";"2";"1"
"RR044";"ResRhod";2019;-0,951775308356346;-0,392640632979658;-1,41616107860006;"2";"3";"1"
"RR045";"ResRhod";2019;1,54265440313519;0,116730998993952;0,605098975940547;"5";"3";"4"
"RR046";"ResRhod";2019;-0,286594051958602;-0,392640632979658;-0,237092713451371;"3";"3";"2"
"RR047";"ResRhod";2019;0,378587204439141;-0,902012264953269;-1,07928440284329;"4";"2";"1"
"RR048";"ResRhod";2019;1,37635908903576;0,456312086976359;0,436660638062163;"5";"4";"4"
"Floreal";"Floreal";2019;NA;NA;0,548952863314419;NA;NA;"4"
"Floreal";"Floreal";2021;NA;NA;0,0997839623053961;NA;NA;"3"
"Muscaris";"Muscaris";2021;NA;NA;1,67187511583697;NA;NA;"5"
"RH05";"ResHamb";2022;NA;NA;NA;NA;NA;NA
"RM01";"ResDie";2021;NA;NA;-1,58459941647844;NA;NA;"1"
"RM02";"ResDie";2021;NA;NA;1,27885232745408;NA;NA;"5"
"RM03";"ResDie";2021;NA;NA;-0,573969389208138;NA;NA;"2"
"RM04";"ResDie";2021;NA;NA;0,77353731381893;NA;NA;"4"
"RM05";"ResDie";2021;NA;NA;-0,405531051329754;NA;NA;"2"
"RM06";"ResDie";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RM08";"ResDie";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RM09";"ResDie";2021;NA;NA;-1,58459941647844;NA;NA;"1"
"RM10";"ResDie";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RM11";"ResDie";2021;NA;NA;-1,75303775435682;NA;NA;"1"
"RM12";"ResDie";2021;NA;NA;-2,08991443011359;NA;NA;"1"
"RM13";"ResDie";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RM14";"ResDie";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RM15";"ResDie";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RM16";"ResDie";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RM17";"ResDie";2021;NA;NA;2,121044016846;NA;NA;"5"
"RM18";"ResDie";2021;NA;NA;0,77353731381893;NA;NA;"4"
"RM19";"ResDie";2021;NA;NA;-0,742407727086521;NA;NA;"2"
"RM20";"ResDie";2021;NA;NA;-0,573969389208138;NA;NA;"2"
"RM21";"ResDie";2021;NA;NA;-2,08991443011359;NA;NA;"1"
"RM22";"ResDie";2021;NA;NA;-1,24772274072167;NA;NA;"1"
"RM23";"ResDie";2021;NA;NA;-0,237092713451371;NA;NA;"2"
"RM24";"ResDie";2021;NA;NA;-0,405531051329754;NA;NA;"2"
"RM25";"ResDie";2021;NA;NA;0,0997839623053961;NA;NA;"3"
"RM26";"ResDie";2021;NA;NA;-2,08991443011359;NA;NA;"1"
"RM27";"ResDie";2021;NA;NA;0,436660638062163;NA;NA;"4"
"RM28";"ResDie";2021;NA;NA;-1,41616107860006;NA;NA;"1"
"RM29";"ResDie";2021;NA;NA;-0,910846064964905;NA;NA;"1"
"RM30";"ResDie";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RM31";"ResDie";2021;NA;NA;0,0997839623053961;NA;NA;"3"
"RM32";"ResDie";2021;NA;NA;1,78416734108923;NA;NA;"5"
"RM33";"ResDie";2021;NA;NA;0,941975651697313;NA;NA;"5"
"RM34";"ResDie";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RM35";"ResDie";2021;NA;NA;-1,75303775435682;NA;NA;"1"
"RM36";"ResDie";2021;NA;NA;0,77353731381893;NA;NA;"4"
"RM37";"ResDie";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RM38";"ResDie";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RM39";"ResDie";2021;NA;NA;0,77353731381893;NA;NA;"4"
"RM40";"ResDie";2021;NA;NA;-2,08991443011359;NA;NA;"1"
"RR049";"ResRhod";2021;NA;NA;-0,405531051329754;NA;NA;"2"
"RR050";"ResRhod";2021;NA;NA;-0,742407727086521;NA;NA;"2"
"RR051";"ResRhod";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RR052";"ResRhod";2021;NA;NA;0,0997839623053961;NA;NA;"3"
"RR053";"ResRhod";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RR054";"ResRhod";2021;NA;NA;-2,08991443011359;NA;NA;"1"
"RR055";"ResRhod";2021;NA;NA;-1,41616107860006;NA;NA;"1"
"RR056";"ResRhod";2021;NA;NA;-0,573969389208138;NA;NA;"2"
"RR057";"ResRhod";2021;NA;NA;0,941975651697313;NA;NA;"5"
"RR058";"ResRhod";2021;NA;NA;0,941975651697313;NA;NA;"5"
"RR059";"ResRhod";2021;NA;NA;0,77353731381893;NA;NA;"4"
"RR060";"ResRhod";2021;NA;NA;1,78416734108923;NA;NA;"5"
"RR061";"ResRhod";2021;NA;NA;-1,41616107860006;NA;NA;"1"
"RR062";"ResRhod";2021;NA;NA;-1,07928440284329;NA;NA;"1"
"RR063";"ResRhod";2021;NA;NA;-0,573969389208138;NA;NA;"2"
"RR064";"ResRhod";2021;NA;NA;-0,573969389208138;NA;NA;"2"
"RR065";"ResRhod";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RR066";"ResRhod";2021;NA;NA;0,605098975940547;NA;NA;"4"
"RR067";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR068";"ResRhod";2021;NA;NA;-0,237092713451371;NA;NA;"2"
"RR069";"ResRhod";2021;NA;NA;-2,08991443011359;NA;NA;"1"
"RR070";"ResRhod";2021;NA;NA;-1,41616107860006;NA;NA;"1"
"RR071";"ResRhod";2021;NA;NA;-0,573969389208138;NA;NA;"2"
"RR072";"ResRhod";2021;NA;NA;-0,742407727086521;NA;NA;"2"
"RR073";"ResRhod";2021;NA;NA;-0,237092713451371;NA;NA;"2"
"RR074";"ResRhod";2021;NA;NA;0,605098975940547;NA;NA;"4"
"RR075";"ResRhod";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RR076";"ResRhod";2021;NA;NA;0,605098975940547;NA;NA;"4"
"RR077";"ResRhod";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RR078";"ResRhod";2021;NA;NA;-1,75303775435682;NA;NA;"1"
"RR079";"ResRhod";2021;NA;NA;-0,405531051329754;NA;NA;"2"
"RR080";"ResRhod";2021;NA;NA;0,0997839623053961;NA;NA;"3"
"RR081";"ResRhod";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RR082";"ResRhod";2021;NA;NA;-1,41616107860006;NA;NA;"1"
"RR083";"ResRhod";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RR084";"ResRhod";2021;NA;NA;0,941975651697313;NA;NA;"5"
"RR085";"ResRhod";2021;NA;NA;-1,07928440284329;NA;NA;"1"
"RR086";"ResRhod";2021;NA;NA;0,605098975940547;NA;NA;"4"
"RR087";"ResRhod";2021;NA;NA;0,941975651697313;NA;NA;"5"
"RR088";"ResRhod";2021;NA;NA;-1,24772274072167;NA;NA;"1"
"RR089";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR090";"ResRhod";2021;NA;NA;0,436660638062163;NA;NA;"4"
"RR091";"ResRhod";2021;NA;NA;0,436660638062163;NA;NA;"4"
"RR092";"ResRhod";2021;NA;NA;1,61572900321085;NA;NA;"5"
"RR093";"ResRhod";2021;NA;NA;1,27885232745408;NA;NA;"5"
"RR094";"ResRhod";2021;NA;NA;1,61572900321085;NA;NA;"5"
"RR095";"ResRhod";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RR096";"ResRhod";2021;NA;NA;0,436660638062163;NA;NA;"4"
"RR097";"ResRhod";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RR098";"ResRhod";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RR099";"ResRhod";2021;NA;NA;-0,910846064964905;NA;NA;"1"
"RR100";"ResRhod";2021;NA;NA;-0,405531051329754;NA;NA;"2"
"RR101";"ResRhod";2021;NA;NA;-0,405531051329754;NA;NA;"2"
"RR102";"ResRhod";2021;NA;NA;1,44729066533246;NA;NA;"5"
"RR103";"ResRhod";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RR104";"ResRhod";2021;NA;NA;1,95260567896761;NA;NA;"5"
"RR105";"ResRhod";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RR106";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR107";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR108";"ResRhod";2021;NA;NA;0,77353731381893;NA;NA;"4"
"RR109";"ResRhod";2021;NA;NA;0,941975651697313;NA;NA;"5"
"RR110";"ResRhod";2021;NA;NA;-0,237092713451371;NA;NA;"2"
"RR111";"ResRhod";2021;NA;NA;-1,58459941647844;NA;NA;"1"
"RR112";"ResRhod";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RR113";"ResRhod";2021;NA;NA;1,27885232745408;NA;NA;"5"
"RR114";"ResRhod";2021;NA;NA;-2,08991443011359;NA;NA;"1"
"RR115";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR116";"ResRhod";2021;NA;NA;-0,742407727086521;NA;NA;"2"
"RR117";"ResRhod";2021;NA;NA;-0,742407727086521;NA;NA;"2"
"RR118";"ResRhod";2021;NA;NA;-0,910846064964905;NA;NA;"1"
"RR119";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR120";"ResRhod";2021;NA;NA;-0,742407727086521;NA;NA;"2"
"RR121";"ResRhod";2021;NA;NA;-1,92147609223521;NA;NA;"1"
"RR122";"ResRhod";2021;NA;NA;1,95260567896761;NA;NA;"5"
"RR123";"ResRhod";2021;NA;NA;1,44729066533246;NA;NA;"5"
"RR124";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR125";"ResRhod";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RR126";"ResRhod";2021;NA;NA;-1,07928440284329;NA;NA;"1"
"RR127";"ResRhod";2021;NA;NA;-2,08991443011359;NA;NA;"1"
"RR128";"ResRhod";2021;NA;NA;0,77353731381893;NA;NA;"4"
"RR129";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR130";"ResRhod";2021;NA;NA;-0,405531051329754;NA;NA;"2"
"RR131";"ResRhod";2021;NA;NA;-2,08991443011359;NA;NA;"1"
"RR132";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR133";"ResRhod";2021;NA;NA;0,26822230018378;NA;NA;"4"
"RR134";"ResRhod";2021;NA;NA;0,77353731381893;NA;NA;"4"
"RR135";"ResRhod";2021;NA;NA;0,77353731381893;NA;NA;"4"
"RR136";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR137";"ResRhod";2021;NA;NA;-1,58459941647844;NA;NA;"1"
"RR138";"ResRhod";2021;NA;NA;0,436660638062163;NA;NA;"4"
"RR139";"ResRhod";2021;NA;NA;-0,237092713451371;NA;NA;"2"
"RR140";"ResRhod";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RR141";"ResRhod";2021;NA;NA;0,0997839623053961;NA;NA;"3"
"RR142";"ResRhod";2021;NA;NA;1,1104139895757;NA;NA;"5"
"RR143";"ResRhod";2021;NA;NA;-0,573969389208138;NA;NA;"2"
"RR144";"ResRhod";2021;NA;NA;-1,41616107860006;NA;NA;"1"
"RR145";"ResRhod";2021;NA;NA;0,605098975940547;NA;NA;"4"
"RR146";"ResRhod";2021;NA;NA;0,941975651697313;NA;NA;"5"
"RR147";"ResRhod";2021;NA;NA;0,605098975940547;NA;NA;"4"
"RR148";"ResRhod";2021;NA;NA;0,0997839623053961;NA;NA;"3"
"RR149";"ResRhod";2021;NA;NA;-0,237092713451371;NA;NA;"2"
"RR150";"ResRhod";2021;NA;NA;0,0997839623053961;NA;NA;"3"
"RR151";"ResRhod";2021;NA;NA;-0,910846064964905;NA;NA;"1"
"RR152";"ResRhod";2021;NA;NA;-0,0686543755729874;NA;NA;"3"
"RR153";"ResRhod";2021;NA;NA;-0,237092713451371;NA;NA;"2"
"RR154";"ResRhod";2021;NA;NA;-1,75303775435682;NA;NA;"1"
"RR155";"ResRhod";2021;NA;NA;-2,08991443011359;NA;NA;"1"
"Vidoc";"Vidoc";2019;NA;NA;0,605098975940547;NA;NA;"4"
"Vidoc";"Vidoc";2021;NA;NA;0,455376008937539;NA;NA;"4"
